.
├── CK Dataset
│   ├── anger
│       │   │   │   ├── PrivateTest_85484376.jpg
│       │   │   │   ├── PrivateTest_85557728.jpg
│       │   │   │   ├── PrivateTest_85674850.jpg
│       │   │   │   ├── PrivateTest_8576699.jpg
│       │   │   │   ├── PrivateTest_86045446.jpg
│       │   │   │   ├── PrivateTest_86063456.jpg
│       │   │   │   ├── PrivateTest_86177043.jpg
│       │   │   │   ├── PrivateTest_86186503.jpg
│       │   │   │   ├── PrivateTest_86207902.jpg
│       │   │   │   ├── PrivateTest_8664224.jpg
│       │   │   │   ├── PrivateTest_86761031.jpg
│       │   │   │   ├── PrivateTest_86819061.jpg
│       │   │   │   ├── PrivateTest_86847714.jpg
│       │   │   │   ├── PrivateTest_86867911.jpg
│       │   │   │   ├── PrivateTest_87149754.jpg
│       │   │   │   ├── PrivateTest_87205190.jpg
│       │   │   │   ├── PrivateTest_87242310.jpg
│       │   │   │   ├── PrivateTest_87761608.jpg
│       │   │   │   ├── PrivateTest_87774096.jpg
│       │   │   │   ├── PrivateTest_87994706.jpg
│       │   │   │   ├── PrivateTest_88038124.jpg
│       │   │   │   ├── PrivateTest_8831137.jpg
│       │   │   │   ├── PrivateTest_88644415.jpg
│       │   │   │   ├── PrivateTest_88654337.jpg
│       │   │   │   ├── PrivateTest_88792453.jpg
│       │   │   │   ├── PrivateTest_88816412.jpg
│       │   │   │   ├── PrivateTest_88971417.jpg
│       │   │   │   ├── PrivateTest_89129667.jpg
│       │   │   │   ├── PrivateTest_89206943.jpg
│       │   │   │   ├── PrivateTest_89622420.jpg
│       │   │   │   ├── PrivateTest_89830203.jpg
│       │   │   │   ├── PrivateTest_89884834.jpg
│       │   │   │   ├── PrivateTest_902573.jpg
│       │   │   │   ├── PrivateTest_90281599.jpg
│       │   │   │   ├── PrivateTest_90344800.jpg
│       │   │   │   ├── PrivateTest_90613028.jpg
│       │   │   │   ├── PrivateTest_90662466.jpg
│       │   │   │   ├── PrivateTest_91228271.jpg
│       │   │   │   ├── PrivateTest_91341043.jpg
│       │   │   │   ├── PrivateTest_91618618.jpg
│       │   │   │   ├── PrivateTest_91810341.jpg
│       │   │   │   ├── PrivateTest_92055718.jpg
│       │   │   │   ├── PrivateTest_92295749.jpg
│       │   │   │   ├── PrivateTest_92316074.jpg
│       │   │   │   ├── PrivateTest_92565030.jpg
│       │   │   │   ├── PrivateTest_92675023.jpg
│       │   │   │   ├── PrivateTest_92907981.jpg
│       │   │   │   ├── PrivateTest_9291730.jpg
│       │   │   │   ├── PrivateTest_93344037.jpg
│       │   │   │   ├── PrivateTest_93375336.jpg
│       │   │   │   ├── PrivateTest_94680058.jpg
│       │   │   │   ├── PrivateTest_94871864.jpg
│       │   │   │   ├── PrivateTest_94943130.jpg
│       │   │   │   ├── PrivateTest_95232250.jpg
│       │   │   │   ├── PrivateTest_95415765.jpg
│       │   │   │   ├── PrivateTest_95424061.jpg
│       │   │   │   ├── PrivateTest_95435599.jpg
│       │   │   │   ├── PrivateTest_96039185.jpg
│       │   │   │   ├── PrivateTest_96048916.jpg
│       │   │   │   ├── PrivateTest_96118094.jpg
│       │   │   │   ├── PrivateTest_96225305.jpg
│       │   │   │   ├── PrivateTest_96388084.jpg
│       │   │   │   ├── PrivateTest_96599183.jpg
│       │   │   │   ├── PrivateTest_96795667.jpg
│       │   │   │   ├── PrivateTest_96885227.jpg
│       │   │   │   ├── PrivateTest_96978385.jpg
│       │   │   │   ├── PrivateTest_97051124.jpg
│       │   │   │   ├── PrivateTest_9707429.jpg
│       │   │   │   ├── PrivateTest_97279596.jpg
│       │   │   │   ├── PrivateTest_97316922.jpg
│       │   │   │   ├── PrivateTest_97438118.jpg
│       │   │   │   ├── PrivateTest_98025862.jpg
│       │   │   │   ├── PrivateTest_98078072.jpg
│       │   │   │   ├── PrivateTest_98256440.jpg
│       │   │   │   ├── PrivateTest_98429108.jpg
│       │   │   │   ├── PrivateTest_98493387.jpg
│       │   │   │   ├── PrivateTest_98566325.jpg
│       │   │   │   ├── PrivateTest_98837518.jpg
│       │   │   │   ├── PrivateTest_99069901.jpg
│       │   │   │   ├── PrivateTest_99071841.jpg
│       │   │   │   ├── PrivateTest_99353987.jpg
│       │   │   │   ├── PrivateTest_99482222.jpg
│       │   │   │   ├── PrivateTest_99936598.jpg
│       │   │   │   ├── PublicTest_10150476.jpg
│       │   │   │   ├── PublicTest_10434403.jpg
│       │   │   │   ├── PublicTest_10640936.jpg
│       │   │   │   ├── PublicTest_10889919.jpg
│       │   │   │   ├── PublicTest_10918056.jpg
│       │   │   │   ├── PublicTest_11033149.jpg
│       │   │   │   ├── PublicTest_11067233.jpg
│       │   │   │   ├── PublicTest_11341474.jpg
│       │   │   │   ├── PublicTest_1156070.jpg
│       │   │   │   ├── PublicTest_11644558.jpg
│       │   │   │   ├── PublicTest_1176231.jpg
│       │   │   │   ├── PublicTest_11794960.jpg
│       │   │   │   ├── PublicTest_11909521.jpg
│       │   │   │   ├── PublicTest_11980817.jpg
